_id,deviceID,lowPulseOccupancy,Ratio,concentration,timestamp
6697351bef447e0007c301cc,device01,220381,0.036730167,19.71461296,Wed Jul 17 2024 03:06:03 GMT+0000 (Coordinated Universal Time)
66973775ef447e0007c301cd,device01,224123,0.037353832,20.03874779,Wed Jul 17 2024 03:16:05 GMT+0000 (Coordinated Universal Time)
669739cfef447e0007c301ce,device01,217430,0.036238335,19.45899773,Wed Jul 17 2024 03:26:07 GMT+0000 (Coordinated Universal Time)
66973c29ef447e0007c301cf,device01,82955,0.013825834,7.808710098,Wed Jul 17 2024 03:36:09 GMT+0000 (Coordinated Universal Time)
66973e83ef447e0007c301d0,device01,238870,0.039811667,21.31611252,Wed Jul 17 2024 03:46:11 GMT+0000 (Coordinated Universal Time)
669740ddef447e0007c301d1,device01,3025,0.000504167,0.88216567,Wed Jul 17 2024 03:56:13 GMT+0000 (Coordinated Universal Time)
66974337ef447e0007c301d2,device01,75199,0.012533166,7.136651993,Wed Jul 17 2024 04:06:15 GMT+0000 (Coordinated Universal Time)
66974591ef447e0007c301d3,device01,93668,0.015611334,8.736970901,Wed Jul 17 2024 04:16:17 GMT+0000 (Coordinated Universal Time)
669747ebef447e0007c301d4,device01,200184,0.033364002,17.96509171,Wed Jul 17 2024 04:26:19 GMT+0000 (Coordinated Universal Time)
66974a45ef447e0007c301d5,device01,663883,0.110647164,58.11149216,Wed Jul 17 2024 04:36:21 GMT+0000 (Coordinated Universal Time)
66974c9fef447e0007c301d6,device01,338586,0.056430999,29.9522171,Wed Jul 17 2024 04:46:23 GMT+0000 (Coordinated Universal Time)
66974ef9ef447e0007c301d7,device01,614626,0.102437668,53.84889221,Wed Jul 17 2024 04:56:25 GMT+0000 (Coordinated Universal Time)
66975153ef447e0007c301d8,device01,503561,0.083926834,44.23583603,Wed Jul 17 2024 05:06:27 GMT+0000 (Coordinated Universal Time)
669753aeef447e0007c301d9,device01,311527,0.051921166,27.60891533,Wed Jul 17 2024 05:16:30 GMT+0000 (Coordinated Universal Time)
66975607ef447e0007c301da,device01,280888,0.046814665,24.95541,Wed Jul 17 2024 05:26:31 GMT+0000 (Coordinated Universal Time)
66975861ef447e0007c301db,device01,167108,0.027851334,15.09976959,Wed Jul 17 2024 05:36:33 GMT+0000 (Coordinated Universal Time)
66975abbef447e0007c301dc,device01,309244,0.051540665,27.41120148,Wed Jul 17 2024 05:46:35 GMT+0000 (Coordinated Universal Time)
66975d15ef447e0007c301dd,device01,226216,0.037702668,20.22004318,Wed Jul 17 2024 05:56:37 GMT+0000 (Coordinated Universal Time)
66975f6fef447e0007c301de,device01,159794,0.026632333,14.46613884,Wed Jul 17 2024 06:06:39 GMT+0000 (Coordinated Universal Time)
669761c9ef447e0007c301df,device01,152583,0.025430501,13.84142017,Wed Jul 17 2024 06:16:41 GMT+0000 (Coordinated Universal Time)
66976423ef447e0007c301e0,device01,90348,0.015058,8.44930172,Wed Jul 17 2024 06:26:43 GMT+0000 (Coordinated Universal Time)
6697667def447e0007c301e1,device01,128718,0.021453001,11.77382278,Wed Jul 17 2024 06:36:45 GMT+0000 (Coordinated Universal Time)
669768d7ef447e0007c301e2,device01,34620,0.00577,3.620273829,Wed Jul 17 2024 06:46:47 GMT+0000 (Coordinated Universal Time)
66976b31ef447e0007c301e3,device01,147200,0.024533333,13.37506294,Wed Jul 17 2024 06:56:49 GMT+0000 (Coordinated Universal Time)
66976d8bef447e0007c301e4,device01,312904,0.052150667,27.72816849,Wed Jul 17 2024 07:06:51 GMT+0000 (Coordinated Universal Time)
66976fe4ef447e0007c301e5,device01,480835,0.080139168,42.26852798,Wed Jul 17 2024 07:16:52 GMT+0000 (Coordinated Universal Time)
6697723fef447e0007c301e6,device01,344374,0.057395667,30.4534359,Wed Jul 17 2024 07:26:55 GMT+0000 (Coordinated Universal Time)
66977499ef447e0007c301e7,device01,218907,0.036484499,19.58693504,Wed Jul 17 2024 07:36:57 GMT+0000 (Coordinated Universal Time)
669776f4ef447e0007c301e8,device01,576568,0.096094668,50.55511475,Wed Jul 17 2024 07:47:00 GMT+0000 (Coordinated Universal Time)
6697794eef447e0007c301e9,device01,74825,0.012470833,7.104244232,Wed Jul 17 2024 07:57:02 GMT+0000 (Coordinated Universal Time)
66977ba9ef447e0007c301ea,device01,78350,0.013058334,7.409687519,Wed Jul 17 2024 08:07:05 GMT+0000 (Coordinated Universal Time)
66977e03ef447e0007c301eb,device01,84234,0.014039,7.91953373,Wed Jul 17 2024 08:17:07 GMT+0000 (Coordinated Universal Time)
6697805def447e0007c301ec,device01,933407,0.15556784,81.42745209,Wed Jul 17 2024 08:27:09 GMT+0000 (Coordinated Universal Time)
669782b8ef447e0007c301ed,device01,22158,0.003693,2.540308237,Wed Jul 17 2024 08:37:12 GMT+0000 (Coordinated Universal Time)
66978513ef447e0007c301ee,device01,0,0,0.620000005,Wed Jul 17 2024 08:47:15 GMT+0000 (Coordinated Universal Time)
6697876def447e0007c301ef,device01,424944,0.070823997,37.42980957,Wed Jul 17 2024 08:57:17 GMT+0000 (Coordinated Universal Time)
669789c7ef447e0007c301f0,device01,173527,0.028921166,15.65585423,Wed Jul 17 2024 09:07:19 GMT+0000 (Coordinated Universal Time)
66978c21ef447e0007c301f1,device01,0,0,0.620000005,Wed Jul 17 2024 09:17:21 GMT+0000 (Coordinated Universal Time)
66978e7bef447e0007c301f2,device01,52703,0.008783833,5.187300682,Wed Jul 17 2024 09:27:23 GMT+0000 (Coordinated Universal Time)
669790d5ef447e0007c301f3,device01,226716,0.037785999,20.26335335,Wed Jul 17 2024 09:37:25 GMT+0000 (Coordinated Universal Time)
66979330ef447e0007c301f4,device01,88466,0.014744333,8.286231041,Wed Jul 17 2024 09:47:28 GMT+0000 (Coordinated Universal Time)
66979589ef447e0007c301f5,device01,160531,0.026755167,14.52998829,Wed Jul 17 2024 09:57:29 GMT+0000 (Coordinated Universal Time)
669797e3ef447e0007c301f6,device01,144164,0.024027333,13.1120348,Wed Jul 17 2024 10:07:31 GMT+0000 (Coordinated Universal Time)
66979a3def447e0007c301f7,device01,36782,0.006130334,3.807631016,Wed Jul 17 2024 10:17:33 GMT+0000 (Coordinated Universal Time)
66979c97ef447e0007c301f8,device01,416475,0.0694125,36.69655991,Wed Jul 17 2024 10:27:35 GMT+0000 (Coordinated Universal Time)
66979ef1ef447e0007c301f9,device01,90378,0.015063,8.451901436,Wed Jul 17 2024 10:37:37 GMT+0000 (Coordinated Universal Time)
6697a14bef447e0007c301fa,device01,101277,0.016879501,9.396263123,Wed Jul 17 2024 10:47:39 GMT+0000 (Coordinated Universal Time)
6697a3a5ef447e0007c301fb,device01,73704,0.012284,7.007108688,Wed Jul 17 2024 10:57:41 GMT+0000 (Coordinated Universal Time)
6697a5ffef447e0007c301fc,device01,11667,0.0019445,1.631125569,Wed Jul 17 2024 11:07:43 GMT+0000 (Coordinated Universal Time)
6697a85aef447e0007c301fd,device01,195827,0.032637835,17.58766365,Wed Jul 17 2024 11:17:46 GMT+0000 (Coordinated Universal Time)
6697aab3ef447e0007c301fe,device01,265434,0.044238999,23.61693764,Wed Jul 17 2024 11:27:47 GMT+0000 (Coordinated Universal Time)
6697ad0eef447e0007c301ff,device01,342651,0.057108499,30.30422974,Wed Jul 17 2024 11:37:50 GMT+0000 (Coordinated Universal Time)
6697af67ef447e0007c30200,device01,303284,0.050547332,26.89504623,Wed Jul 17 2024 11:47:51 GMT+0000 (Coordinated Universal Time)
6697b1c1ef447e0007c30201,device01,295480,0.049246665,26.21918106,Wed Jul 17 2024 11:57:53 GMT+0000 (Coordinated Universal Time)
6697b41cef447e0007c30202,device01,187725,0.031287499,16.88581276,Wed Jul 17 2024 12:07:56 GMT+0000 (Coordinated Universal Time)
6697b676ef447e0007c30203,device01,248706,0.041451,22.16806984,Wed Jul 17 2024 12:17:58 GMT+0000 (Coordinated Universal Time)
6697b8cfef447e0007c30204,device01,276228,0.046038002,24.55181313,Wed Jul 17 2024 12:27:59 GMT+0000 (Coordinated Universal Time)
6697bb2aef447e0007c30205,device01,272177,0.045362834,24.20095825,Wed Jul 17 2024 12:38:02 GMT+0000 (Coordinated Universal Time)
6697bd84ef447e0007c30206,device01,184832,0.030805333,16.63519859,Wed Jul 17 2024 12:48:04 GMT+0000 (Coordinated Universal Time)
6697bfddef447e0007c30207,device01,0,0,0.620000005,Wed Jul 17 2024 12:58:05 GMT+0000 (Coordinated Universal Time)
6697c238ef447e0007c30208,device01,790689,0.131781504,69.08290863,Wed Jul 17 2024 13:08:08 GMT+0000 (Coordinated Universal Time)
6697c491ef447e0007c30209,device01,0,0,0.620000005,Wed Jul 17 2024 13:18:09 GMT+0000 (Coordinated Universal Time)
6697c6ebef447e0007c3020a,device01,216527,0.036087833,19.38077545,Wed Jul 17 2024 13:28:11 GMT+0000 (Coordinated Universal Time)
6697c946ef447e0007c3020b,device01,173186,0.028864333,15.62631416,Wed Jul 17 2024 13:38:14 GMT+0000 (Coordinated Universal Time)
6697cba0ef447e0007c3020c,device01,70542,0.011757,6.733116627,Wed Jul 17 2024 13:48:16 GMT+0000 (Coordinated Universal Time)
6697cdfaef447e0007c3020d,device01,156854,0.026142333,14.21143627,Wed Jul 17 2024 13:58:18 GMT+0000 (Coordinated Universal Time)
6697d054ef447e0007c3020e,device01,0,0,0.620000005,Wed Jul 17 2024 14:08:20 GMT+0000 (Coordinated Universal Time)
6697d2adef447e0007c3020f,device01,0,0,0.620000005,Wed Jul 17 2024 14:18:21 GMT+0000 (Coordinated Universal Time)
6697d507ef447e0007c30210,device01,462573,0.077095501,40.68758011,Wed Jul 17 2024 14:28:23 GMT+0000 (Coordinated Universal Time)
6697d762ef447e0007c30211,device01,872309,0.145384833,76.14317322,Wed Jul 17 2024 14:38:26 GMT+0000 (Coordinated Universal Time)
6697d9bbef447e0007c30212,device01,313132,0.052188668,27.74791336,Wed Jul 17 2024 14:48:27 GMT+0000 (Coordinated Universal Time)
6697dc16ef447e0007c30213,device01,499751,0.083291836,43.90602875,Wed Jul 17 2024 14:58:30 GMT+0000 (Coordinated Universal Time)
6697de6fef447e0007c30214,device01,880492,0.146748662,76.85094452,Wed Jul 17 2024 15:08:31 GMT+0000 (Coordinated Universal Time)
6697e0c9ef447e0007c30215,device01,2185375,0.364229172,189.5682068,Wed Jul 17 2024 15:18:33 GMT+0000 (Coordinated Universal Time)
6697e324ef447e0007c30216,device01,1855283,0.309213847,161.0803833,Wed Jul 17 2024 15:28:36 GMT+0000 (Coordinated Universal Time)
6697e57eef447e0007c30217,device01,646481,0.107746832,56.60560989,Wed Jul 17 2024 15:38:38 GMT+0000 (Coordinated Universal Time)
6697e7d7ef447e0007c30218,device01,751720,0.125286669,65.711586,Wed Jul 17 2024 15:48:39 GMT+0000 (Coordinated Universal Time)
6697ea32ef447e0007c30219,device01,172780,0.028796667,15.5911417,Wed Jul 17 2024 15:58:42 GMT+0000 (Coordinated Universal Time)
6697ec8bef447e0007c3021a,device01,244669,0.040778168,21.81840324,Wed Jul 17 2024 16:08:43 GMT+0000 (Coordinated Universal Time)
6697eee5ef447e0007c3021b,device01,361597,0.060266167,31.94484711,Wed Jul 17 2024 16:18:45 GMT+0000 (Coordinated Universal Time)
6697f13fef447e0007c3021c,device01,542512,0.090418667,47.60745239,Wed Jul 17 2024 16:28:47 GMT+0000 (Coordinated Universal Time)
6697f399ef447e0007c3021d,device01,633314,0.105552331,55.46616745,Wed Jul 17 2024 16:38:49 GMT+0000 (Coordinated Universal Time)
6697f5f4ef447e0007c3021e,device01,222435,0.037072498,19.89253235,Wed Jul 17 2024 16:48:52 GMT+0000 (Coordinated Universal Time)
6697f84eef447e0007c3021f,device01,106399,0.017733166,9.840058327,Wed Jul 17 2024 16:58:54 GMT+0000 (Coordinated Universal Time)
6697faa8ef447e0007c30220,device01,161662,0.026943667,14.62796974,Wed Jul 17 2024 17:08:56 GMT+0000 (Coordinated Universal Time)
6697fd01ef447e0007c30221,device01,384931,0.064155169,33.96533585,Wed Jul 17 2024 17:18:57 GMT+0000 (Coordinated Universal Time)
6697ff5bef447e0007c30222,device01,1105528,0.184254661,96.3102951,Wed Jul 17 2024 17:28:59 GMT+0000 (Coordinated Universal Time)
669801b5ef447e0007c30223,device01,214487,0.035747834,19.20406723,Wed Jul 17 2024 17:39:01 GMT+0000 (Coordinated Universal Time)
6698040fef447e0007c30224,device01,399157,0.066526167,35.19711304,Wed Jul 17 2024 17:49:03 GMT+0000 (Coordinated Universal Time)
6698066aef447e0007c30225,device01,15402,0.002567,1.954814911,Wed Jul 17 2024 17:59:06 GMT+0000 (Coordinated Universal Time)
669808c4ef447e0007c30226,device01,88125,0.0146875,8.25668335,Wed Jul 17 2024 18:09:08 GMT+0000 (Coordinated Universal Time)
66980b1def447e0007c30227,device01,158276,0.026379334,14.33463001,Wed Jul 17 2024 18:19:09 GMT+0000 (Coordinated Universal Time)
66980d78ef447e0007c30228,device01,460690,0.076781668,40.52456284,Wed Jul 17 2024 18:29:12 GMT+0000 (Coordinated Universal Time)
66980fd1ef447e0007c30229,device01,329703,0.054950502,29.18296814,Wed Jul 17 2024 18:39:13 GMT+0000 (Coordinated Universal Time)
6698122bef447e0007c3022a,device01,469884,0.078313999,41.32049942,Wed Jul 17 2024 18:49:15 GMT+0000 (Coordinated Universal Time)
66981485ef447e0007c3022b,device01,331464,0.055243999,29.33546829,Wed Jul 17 2024 18:59:17 GMT+0000 (Coordinated Universal Time)
669816dfef447e0007c3022c,device01,785718,0.130952999,68.65286255,Wed Jul 17 2024 19:09:19 GMT+0000 (Coordinated Universal Time)
66981939ef447e0007c3022d,device01,80108,0.013351333,7.562018394,Wed Jul 17 2024 19:19:21 GMT+0000 (Coordinated Universal Time)
66981b94ef447e0007c3022e,device01,29756,0.004959333,3.198760033,Wed Jul 17 2024 19:29:24 GMT+0000 (Coordinated Universal Time)
66981deeef447e0007c3022f,device01,72628,0.012104667,6.913872242,Wed Jul 17 2024 19:39:26 GMT+0000 (Coordinated Universal Time)
66982049ef447e0007c30230,device01,52126,0.008687667,5.137300491,Wed Jul 17 2024 19:49:29 GMT+0000 (Coordinated Universal Time)
669822a3ef447e0007c30231,device01,244889,0.040814832,21.83745766,Wed Jul 17 2024 19:59:31 GMT+0000 (Coordinated Universal Time)
669824fdef447e0007c30232,device01,208749,0.034791499,18.70702553,Wed Jul 17 2024 20:09:33 GMT+0000 (Coordinated Universal Time)
66982757ef447e0007c30233,device01,55934,0.009322333,5.467284203,Wed Jul 17 2024 20:19:35 GMT+0000 (Coordinated Universal Time)
669829b2ef447e0007c30234,device01,67836,0.011306,6.498635769,Wed Jul 17 2024 20:29:38 GMT+0000 (Coordinated Universal Time)
66982c0cef447e0007c30235,device01,42562,0.007093667,4.308516026,Wed Jul 17 2024 20:39:40 GMT+0000 (Coordinated Universal Time)
66982e65ef447e0007c30236,device01,111626,0.018604333,10.29294395,Wed Jul 17 2024 20:49:41 GMT+0000 (Coordinated Universal Time)
669830bfef447e0007c30237,device01,194634,0.032439001,17.48431969,Wed Jul 17 2024 20:59:43 GMT+0000 (Coordinated Universal Time)
6698331aef447e0007c30238,device01,147300,0.02455,13.38372612,Wed Jul 17 2024 21:09:46 GMT+0000 (Coordinated Universal Time)
66983573ef447e0007c30239,device01,229658,0.038276333,20.51818848,Wed Jul 17 2024 21:19:47 GMT+0000 (Coordinated Universal Time)
669837ceef447e0007c3023a,device01,10913,0.001818833,1.565780759,Wed Jul 17 2024 21:29:50 GMT+0000 (Coordinated Universal Time)
66983a27ef447e0007c3023b,device01,396227,0.066037834,34.9434166,Wed Jul 17 2024 21:39:51 GMT+0000 (Coordinated Universal Time)
66983c82ef447e0007c3023c,device01,544749,0.090791501,47.80108261,Wed Jul 17 2024 21:49:54 GMT+0000 (Coordinated Universal Time)
66983edbef447e0007c3023d,device01,142299,0.0237165,12.95045662,Wed Jul 17 2024 21:59:55 GMT+0000 (Coordinated Universal Time)
66984135ef447e0007c3023e,device01,496667,0.082777835,43.63906097,Wed Jul 17 2024 22:09:57 GMT+0000 (Coordinated Universal Time)
66984390ef447e0007c3023f,device01,472310,0.078718334,41.53052139,Wed Jul 17 2024 22:20:00 GMT+0000 (Coordinated Universal Time)
669845eaef447e0007c30240,device01,532716,0.088785999,46.75953674,Wed Jul 17 2024 22:30:02 GMT+0000 (Coordinated Universal Time)
66984844ef447e0007c30241,device01,157022,0.026170334,14.22599125,Wed Jul 17 2024 22:40:04 GMT+0000 (Coordinated Universal Time)
66984a9eef447e0007c30242,device01,830899,0.138483167,72.56129456,Wed Jul 17 2024 22:50:06 GMT+0000 (Coordinated Universal Time)
66984cf8ef447e0007c30243,device01,155876,0.025979333,14.12670708,Wed Jul 17 2024 23:00:08 GMT+0000 (Coordinated Universal Time)
66984f51ef447e0007c30244,device01,406681,0.067780167,35.84857178,Wed Jul 17 2024 23:10:09 GMT+0000 (Coordinated Universal Time)
669851abef447e0007c30245,device01,200656,0.033442665,18.00597763,Wed Jul 17 2024 23:20:11 GMT+0000 (Coordinated Universal Time)
66985405ef447e0007c30246,device01,128611,0.021435166,11.76455116,Wed Jul 17 2024 23:30:13 GMT+0000 (Coordinated Universal Time)
6698565eef447e0007c30247,device01,277307,0.046217833,24.64526558,Wed Jul 17 2024 23:40:14 GMT+0000 (Coordinated Universal Time)
669858b8ef447e0007c30248,device01,295664,0.049277332,26.23511696,Wed Jul 17 2024 23:50:16 GMT+0000 (Coordinated Universal Time)
66985b11ef447e0007c30249,device01,135608,0.022601333,12.37076473,Thu Jul 18 2024 00:00:17 GMT+0000 (Coordinated Universal Time)
66985d6bef447e0007c3024a,device01,400495,0.066749163,35.31296158,Thu Jul 18 2024 00:10:19 GMT+0000 (Coordinated Universal Time)
66985fc6ef447e0007c3024b,device01,182249,0.030374832,16.41143799,Thu Jul 18 2024 00:20:22 GMT+0000 (Coordinated Universal Time)
66986220ef447e0007c3024c,device01,175746,0.029291,15.84808731,Thu Jul 18 2024 00:30:24 GMT+0000 (Coordinated Universal Time)
6698647aef447e0007c3024d,device01,245114,0.040852334,21.85694695,Thu Jul 18 2024 00:40:26 GMT+0000 (Coordinated Universal Time)
669866d4ef447e0007c3024e,device01,181525,0.030254167,16.34871864,Thu Jul 18 2024 00:50:28 GMT+0000 (Coordinated Universal Time)
6698692def447e0007c3024f,device01,143835,0.0239725,13.08353138,Thu Jul 18 2024 01:00:29 GMT+0000 (Coordinated Universal Time)
66986b88ef447e0007c30250,device01,344111,0.057351835,30.43066216,Thu Jul 18 2024 01:10:32 GMT+0000 (Coordinated Universal Time)
66986de1ef447e0007c30251,device01,53942,0.008990333,5.294667244,Thu Jul 18 2024 01:20:33 GMT+0000 (Coordinated Universal Time)
6698703cef447e0007c30252,device01,51964,0.008660667,5.123262405,Thu Jul 18 2024 01:30:36 GMT+0000 (Coordinated Universal Time)
66987297ef447e0007c30253,device01,116877,0.0194795,10.74790668,Thu Jul 18 2024 01:40:39 GMT+0000 (Coordinated Universal Time)
669874f1ef447e0007c30254,device01,68312,0.011385334,6.53988266,Thu Jul 18 2024 01:50:41 GMT+0000 (Coordinated Universal Time)
6698774bef447e0007c30255,device01,177773,0.029628834,16.02368736,Thu Jul 18 2024 02:00:43 GMT+0000 (Coordinated Universal Time)
669879a6ef447e0007c30256,device01,208541,0.034756832,18.68900871,Thu Jul 18 2024 02:10:46 GMT+0000 (Coordinated Universal Time)
66987c00ef447e0007c30257,device01,32283,0.0053805,3.417750359,Thu Jul 18 2024 02:20:48 GMT+0000 (Coordinated Universal Time)
66987e5aef447e0007c30258,device01,82437,0.0137395,7.763825893,Thu Jul 18 2024 02:30:50 GMT+0000 (Coordinated Universal Time)
669880b5ef447e0007c30259,device01,146991,0.0244985,13.35695553,Thu Jul 18 2024 02:40:53 GMT+0000 (Coordinated Universal Time)
6698830eef447e0007c3025a,device01,0,0,0.620000005,Thu Jul 18 2024 02:50:54 GMT+0000 (Coordinated Universal Time)
