_id,deviceID,lowPulseOccupancy,Ratio,concentration,timestamp
66988567ef447e0007c3025b,device01,124425,0.020737501,11.40187645,Thu Jul 18 2024 03:00:55 GMT+0000 (Coordinated Universal Time)
669887c2ef447e0007c3025c,device01,155332,0.025888667,14.07957935,Thu Jul 18 2024 03:10:58 GMT+0000 (Coordinated Universal Time)
66988a1cef447e0007c3025d,device01,258648,0.043108001,23.02918625,Thu Jul 18 2024 03:21:00 GMT+0000 (Coordinated Universal Time)
66988c75ef447e0007c3025e,device01,187640,0.031273331,16.87845039,Thu Jul 18 2024 03:31:01 GMT+0000 (Coordinated Universal Time)
66988ecfef447e0007c3025f,device01,271960,0.045326665,24.18216133,Thu Jul 18 2024 03:41:03 GMT+0000 (Coordinated Universal Time)
66989128ef447e0007c30260,device01,0,0,0.620000005,Thu Jul 18 2024 03:51:04 GMT+0000 (Coordinated Universal Time)
66989382ef447e0007c30261,device01,123395,0.020565834,11.31263638,Thu Jul 18 2024 04:01:06 GMT+0000 (Coordinated Universal Time)
669895dcef447e0007c30262,device01,282836,0.047139332,25.12412453,Thu Jul 18 2024 04:11:08 GMT+0000 (Coordinated Universal Time)
66989836ef447e0007c30263,device01,158317,0.026386166,14.33818054,Thu Jul 18 2024 04:21:10 GMT+0000 (Coordinated Universal Time)
66989a90ef447e0007c30264,device01,154554,0.025759,14.01217747,Thu Jul 18 2024 04:31:12 GMT+0000 (Coordinated Universal Time)
66989ce9ef447e0007c30265,device01,0,0,0.620000005,Thu Jul 18 2024 04:41:13 GMT+0000 (Coordinated Universal Time)
66989f44ef447e0007c30266,device01,244493,0.040748835,21.80315781,Thu Jul 18 2024 04:51:16 GMT+0000 (Coordinated Universal Time)
6698a19eef447e0007c30267,device01,1253106,0.208850995,109.0667877,Thu Jul 18 2024 05:01:18 GMT+0000 (Coordinated Universal Time)
6698a3f7ef447e0007c30268,device01,272358,0.045393001,24.21663284,Thu Jul 18 2024 05:11:19 GMT+0000 (Coordinated Universal Time)
6698a652ef447e0007c30269,device01,170729,0.028454833,15.41346073,Thu Jul 18 2024 05:21:22 GMT+0000 (Coordinated Universal Time)
6698a8acef447e0007c3026a,device01,251549,0.041924834,22.41431618,Thu Jul 18 2024 05:31:24 GMT+0000 (Coordinated Universal Time)
6698ab06ef447e0007c3026b,device01,197091,0.0328485,17.69715881,Thu Jul 18 2024 05:41:26 GMT+0000 (Coordinated Universal Time)
6698ad60ef447e0007c3026c,device01,12244,0.002040667,1.681130886,Thu Jul 18 2024 05:51:28 GMT+0000 (Coordinated Universal Time)
6698afb9ef447e0007c3026d,device01,11442,0.001907,1.611626148,Thu Jul 18 2024 06:01:29 GMT+0000 (Coordinated Universal Time)
6698b214ef447e0007c3026e,device01,6974,0.001162333,1.22440815,Thu Jul 18 2024 06:11:32 GMT+0000 (Coordinated Universal Time)
6698b46eef447e0007c3026f,device01,58134,0.009689,5.657924175,Thu Jul 18 2024 06:21:34 GMT+0000 (Coordinated Universal Time)
6698b6c9ef447e0007c30270,device01,202337,0.033722833,18.15159416,Thu Jul 18 2024 06:31:37 GMT+0000 (Coordinated Universal Time)
6698b922ef447e0007c30271,device01,172410,0.028735001,15.55908871,Thu Jul 18 2024 06:41:38 GMT+0000 (Coordinated Universal Time)
6698bb7cef447e0007c30272,device01,142539,0.0237565,12.97125053,Thu Jul 18 2024 06:51:40 GMT+0000 (Coordinated Universal Time)
6698bdd5ef447e0007c30273,device01,78996,0.013166,7.46566391,Thu Jul 18 2024 07:01:41 GMT+0000 (Coordinated Universal Time)
6698c030ef447e0007c30274,device01,99444,0.016573999,9.237441063,Thu Jul 18 2024 07:11:44 GMT+0000 (Coordinated Universal Time)
6698c28aef447e0007c30275,device01,97294,0.016215667,9.051152229,Thu Jul 18 2024 07:21:46 GMT+0000 (Coordinated Universal Time)
6698c4e4ef447e0007c30276,device01,91783,0.015297167,8.573641777,Thu Jul 18 2024 07:31:48 GMT+0000 (Coordinated Universal Time)
6698c73eef447e0007c30277,device01,323209,0.053868167,28.62059212,Thu Jul 18 2024 07:41:50 GMT+0000 (Coordinated Universal Time)
6698c998ef447e0007c30278,device01,44901,0.0074835,4.511207581,Thu Jul 18 2024 07:51:52 GMT+0000 (Coordinated Universal Time)
6698cbf2ef447e0007c30279,device01,27712,0.004618667,3.021625757,Thu Jul 18 2024 08:01:54 GMT+0000 (Coordinated Universal Time)
6698ce4bef447e0007c3027a,device01,123955,0.020659167,11.36115551,Thu Jul 18 2024 08:11:55 GMT+0000 (Coordinated Universal Time)
6698d0a6ef447e0007c3027b,device01,576672,0.096111998,50.5641098,Thu Jul 18 2024 08:21:58 GMT+0000 (Coordinated Universal Time)
6698d300ef447e0007c3027c,device01,305393,0.050898835,27.07769394,Thu Jul 18 2024 08:32:00 GMT+0000 (Coordinated Universal Time)
6698d55aef447e0007c3027d,device01,408204,0.068034001,35.98043823,Thu Jul 18 2024 08:42:02 GMT+0000 (Coordinated Universal Time)
6698d7b4ef447e0007c3027e,device01,53178,0.008863,5.228462219,Thu Jul 18 2024 08:52:04 GMT+0000 (Coordinated Universal Time)
6698da0eef447e0007c3027f,device01,44427,0.0074045,4.470132351,Thu Jul 18 2024 09:02:06 GMT+0000 (Coordinated Universal Time)
6698dc68ef447e0007c30280,device01,401245,0.066874169,35.37790298,Thu Jul 18 2024 09:12:08 GMT+0000 (Coordinated Universal Time)
6698dec2ef447e0007c30281,device01,123032,0.020505333,11.28118515,Thu Jul 18 2024 09:22:10 GMT+0000 (Coordinated Universal Time)
6698e11cef447e0007c30282,device01,321197,0.053532835,28.44635391,Thu Jul 18 2024 09:32:12 GMT+0000 (Coordinated Universal Time)
6698e376ef447e0007c30283,device01,121974,0.020329,11.18951893,Thu Jul 18 2024 09:42:14 GMT+0000 (Coordinated Universal Time)
6698e5d0ef447e0007c30284,device01,108791,0.018131834,10.04731083,Thu Jul 18 2024 09:52:16 GMT+0000 (Coordinated Universal Time)
6698e82aef447e0007c30285,device01,370904,0.061817333,32.7507515,Thu Jul 18 2024 10:02:18 GMT+0000 (Coordinated Universal Time)
6698ea84ef447e0007c30286,device01,31875,0.0053125,3.382392883,Thu Jul 18 2024 10:12:20 GMT+0000 (Coordinated Universal Time)
6698ecddef447e0007c30287,device01,262398,0.043733001,23.35398483,Thu Jul 18 2024 10:22:21 GMT+0000 (Coordinated Universal Time)
6698ef38ef447e0007c30288,device01,169208,0.028201334,15.28169632,Thu Jul 18 2024 10:32:24 GMT+0000 (Coordinated Universal Time)
6698f192ef447e0007c30289,device01,128346,0.021391001,11.74159241,Thu Jul 18 2024 10:42:26 GMT+0000 (Coordinated Universal Time)
6698f3ebef447e0007c3028a,device01,0,0,0.620000005,Thu Jul 18 2024 10:52:27 GMT+0000 (Coordinated Universal Time)
6698f645ef447e0007c3028b,device01,136762,0.022793667,12.47074604,Thu Jul 18 2024 11:02:29 GMT+0000 (Coordinated Universal Time)
6698f8a0ef447e0007c3028c,device01,64087,0.010681166,6.173774242,Thu Jul 18 2024 11:12:32 GMT+0000 (Coordinated Universal Time)
6698faf9ef447e0007c3028d,device01,1452896,0.242149338,126.3304596,Thu Jul 18 2024 11:22:33 GMT+0000 (Coordinated Universal Time)
6698fd54ef447e0007c3028e,device01,219452,0.036575332,19.63414383,Thu Jul 18 2024 11:32:36 GMT+0000 (Coordinated Universal Time)
6698ffaeef447e0007c3028f,device01,346497,0.057749499,30.6372776,Thu Jul 18 2024 11:42:38 GMT+0000 (Coordinated Universal Time)
66990208ef447e0007c30290,device01,416343,0.069390498,36.68512726,Thu Jul 18 2024 11:52:40 GMT+0000 (Coordinated Universal Time)
66990462ef447e0007c30291,device01,0,0,0.620000005,Thu Jul 18 2024 12:02:41 GMT+0000 (Coordinated Universal Time)
669906bcef447e0007c30292,device01,105138,0.017523,9.730799675,Thu Jul 18 2024 12:12:44 GMT+0000 (Coordinated Universal Time)
66990916ef447e0007c30293,device01,290277,0.048379499,25.76856995,Thu Jul 18 2024 12:22:46 GMT+0000 (Coordinated Universal Time)
66990b6fef447e0007c30294,device01,254940,0.042490002,22.70802498,Thu Jul 18 2024 12:32:47 GMT+0000 (Coordinated Universal Time)
66990dc8ef447e0007c30295,device01,0,0,0.620000005,Thu Jul 18 2024 12:42:48 GMT+0000 (Coordinated Universal Time)
66991022ef447e0007c30296,device01,286892,0.047815334,25.47540665,Thu Jul 18 2024 12:52:50 GMT+0000 (Coordinated Universal Time)
6699127cef447e0007c30297,device01,6192,0.001032,1.156636,Thu Jul 18 2024 13:02:52 GMT+0000 (Coordinated Universal Time)
669914d6ef447e0007c30298,device01,0,0,0.620000005,Thu Jul 18 2024 13:12:54 GMT+0000 (Coordinated Universal Time)
66991730ef447e0007c30299,device01,866286,0.144381002,75.62221527,Thu Jul 18 2024 13:22:56 GMT+0000 (Coordinated Universal Time)
6699198aef447e0007c3029a,device01,411284,0.068547331,36.24711227,Thu Jul 18 2024 13:32:58 GMT+0000 (Coordinated Universal Time)
66991be3ef447e0007c3029b,device01,0,0,0.620000005,Thu Jul 18 2024 13:42:59 GMT+0000 (Coordinated Universal Time)
66991e3eef447e0007c3029c,device01,0,0,0.620000005,Thu Jul 18 2024 13:53:02 GMT+0000 (Coordinated Universal Time)
66992098ef447e0007c3029d,device01,91625,0.015270833,8.559950829,Thu Jul 18 2024 14:03:04 GMT+0000 (Coordinated Universal Time)
669922f2ef447e0007c3029e,device01,113556,0.018926,10.46016693,Thu Jul 18 2024 14:13:06 GMT+0000 (Coordinated Universal Time)
6699254cef447e0007c3029f,device01,401062,0.066843666,35.36205673,Thu Jul 18 2024 14:23:08 GMT+0000 (Coordinated Universal Time)
669927a6ef447e0007c302a0,device01,100845,0.0168075,9.358832359,Thu Jul 18 2024 14:33:10 GMT+0000 (Coordinated Universal Time)
66992a00ef447e0007c302a1,device01,232154,0.038692333,20.73438644,Thu Jul 18 2024 14:43:12 GMT+0000 (Coordinated Universal Time)
66992c5aef447e0007c302a2,device01,5641,0.000940167,1.108883262,Thu Jul 18 2024 14:53:14 GMT+0000 (Coordinated Universal Time)
66992eb4ef447e0007c302a3,device01,383419,0.063903168,33.83441925,Thu Jul 18 2024 15:03:16 GMT+0000 (Coordinated Universal Time)
6699310eef447e0007c302a4,device01,115621,0.019270167,10.63908386,Thu Jul 18 2024 15:13:18 GMT+0000 (Coordinated Universal Time)
66993368ef447e0007c302a5,device01,0,0,0.620000005,Thu Jul 18 2024 15:23:20 GMT+0000 (Coordinated Universal Time)
669935c2ef447e0007c302a6,device01,9545,0.001590833,1.447223663,Thu Jul 18 2024 15:33:22 GMT+0000 (Coordinated Universal Time)
6699381cef447e0007c302a7,device01,72785,0.012130833,6.927476406,Thu Jul 18 2024 15:43:24 GMT+0000 (Coordinated Universal Time)
66993a75ef447e0007c302a8,device01,107066,0.017844334,9.897850037,Thu Jul 18 2024 15:53:25 GMT+0000 (Coordinated Universal Time)
66993cd0ef447e0007c302a9,device01,33515,0.005585833,3.524514914,Thu Jul 18 2024 16:03:28 GMT+0000 (Coordinated Universal Time)
66993f29ef447e0007c302aa,device01,273457,0.045576166,24.31181717,Thu Jul 18 2024 16:13:29 GMT+0000 (Coordinated Universal Time)
66994184ef447e0007c302ab,device01,706798,0.11779967,61.82489395,Thu Jul 18 2024 16:23:32 GMT+0000 (Coordinated Universal Time)
669943deef447e0007c302ac,device01,103341,0.0172235,9.575098038,Thu Jul 18 2024 16:33:34 GMT+0000 (Coordinated Universal Time)
66994637ef447e0007c302ad,device01,76354,0.012725667,7.236733437,Thu Jul 18 2024 16:43:35 GMT+0000 (Coordinated Universal Time)
66994892ef447e0007c302ae,device01,341296,0.056882668,30.18689346,Thu Jul 18 2024 16:53:38 GMT+0000 (Coordinated Universal Time)
66994aecef447e0007c302af,device01,303874,0.050645668,26.9461422,Thu Jul 18 2024 17:03:40 GMT+0000 (Coordinated Universal Time)
66994d46ef447e0007c302b0,device01,169479,0.0282465,15.30517292,Thu Jul 18 2024 17:13:42 GMT+0000 (Coordinated Universal Time)
66994fa0ef447e0007c302b1,device01,338970,0.056495,29.98546982,Thu Jul 18 2024 17:23:44 GMT+0000 (Coordinated Universal Time)
669951faef447e0007c302b2,device01,150434,0.025072332,13.65524101,Thu Jul 18 2024 17:33:46 GMT+0000 (Coordinated Universal Time)
66995453ef447e0007c302b3,device01,0,0,0.620000005,Thu Jul 18 2024 17:43:47 GMT+0000 (Coordinated Universal Time)
669956aeef447e0007c302b4,device01,267975,0.044662502,23.83701897,Thu Jul 18 2024 17:53:50 GMT+0000 (Coordinated Universal Time)
66995908ef447e0007c302b5,device01,0,0,0.620000005,Thu Jul 18 2024 18:03:52 GMT+0000 (Coordinated Universal Time)
66995b62ef447e0007c302b6,device01,374245,0.062374167,33.04005051,Thu Jul 18 2024 18:13:54 GMT+0000 (Coordinated Universal Time)
66995dbcef447e0007c302b7,device01,255640,0.042606667,22.76865196,Thu Jul 18 2024 18:23:56 GMT+0000 (Coordinated Universal Time)
66996016ef447e0007c302b8,device01,51078,0.008513,5.046484947,Thu Jul 18 2024 18:33:58 GMT+0000 (Coordinated Universal Time)
66996270ef447e0007c302b9,device01,466916,0.077819332,41.06356049,Thu Jul 18 2024 18:44:00 GMT+0000 (Coordinated Universal Time)
669964caef447e0007c302ba,device01,418909,0.069818169,36.90729904,Thu Jul 18 2024 18:54:02 GMT+0000 (Coordinated Universal Time)
66996724ef447e0007c302bb,device01,57445,0.009574166,5.598219395,Thu Jul 18 2024 19:04:04 GMT+0000 (Coordinated Universal Time)
6699697eef447e0007c302bc,device01,191885,0.031980835,17.2461834,Thu Jul 18 2024 19:14:06 GMT+0000 (Coordinated Universal Time)
66996bd8ef447e0007c302bd,device01,20344,0.003390667,2.383102894,Thu Jul 18 2024 19:24:08 GMT+0000 (Coordinated Universal Time)
66996e32ef447e0007c302be,device01,318587,0.053097833,28.22032356,Thu Jul 18 2024 19:34:10 GMT+0000 (Coordinated Universal Time)
6699708cef447e0007c302bf,device01,451285,0.07521417,39.71034241,Thu Jul 18 2024 19:44:12 GMT+0000 (Coordinated Universal Time)
669972e6ef447e0007c302c0,device01,247981,0.041330166,22.10527229,Thu Jul 18 2024 19:54:14 GMT+0000 (Coordinated Universal Time)
66997540ef447e0007c302c1,device01,49069,0.008178167,4.872393608,Thu Jul 18 2024 20:04:16 GMT+0000 (Coordinated Universal Time)
6699779aef447e0007c302c2,device01,326182,0.054363668,28.87805367,Thu Jul 18 2024 20:14:18 GMT+0000 (Coordinated Universal Time)
669979f3ef447e0007c302c3,device01,288687,0.048114501,25.630867,Thu Jul 18 2024 20:24:19 GMT+0000 (Coordinated Universal Time)
66997c4eef447e0007c302c4,device01,172819,0.028803166,15.59451962,Thu Jul 18 2024 20:34:22 GMT+0000 (Coordinated Universal Time)
66997ea8ef447e0007c302c5,device01,128322,0.021387,11.73951244,Thu Jul 18 2024 20:44:24 GMT+0000 (Coordinated Universal Time)
66998102ef447e0007c302c6,device01,0,0,0.620000005,Thu Jul 18 2024 20:54:26 GMT+0000 (Coordinated Universal Time)
6699835cef447e0007c302c7,device01,59447,0.009907833,5.771701336,Thu Jul 18 2024 21:04:28 GMT+0000 (Coordinated Universal Time)
669985b5ef447e0007c302c8,device01,229273,0.038212165,20.48483849,Thu Jul 18 2024 21:14:29 GMT+0000 (Coordinated Universal Time)
66998810ef447e0007c302c9,device01,390808,0.065134667,34.47420883,Thu Jul 18 2024 21:24:32 GMT+0000 (Coordinated Universal Time)
66998a6aef447e0007c302ca,device01,80131,0.013355167,7.564011574,Thu Jul 18 2024 21:34:34 GMT+0000 (Coordinated Universal Time)
66998cc4ef447e0007c302cb,device01,578053,0.096342169,50.68363953,Thu Jul 18 2024 21:44:36 GMT+0000 (Coordinated Universal Time)
66998f1eef447e0007c302cc,device01,178759,0.029793167,16.10910225,Thu Jul 18 2024 21:54:38 GMT+0000 (Coordinated Universal Time)
66999177ef447e0007c302cd,device01,368342,0.061390333,32.52890778,Thu Jul 18 2024 22:04:39 GMT+0000 (Coordinated Universal Time)
669993d2ef447e0007c302ce,device01,1089792,0.181631997,94.94986725,Thu Jul 18 2024 22:14:42 GMT+0000 (Coordinated Universal Time)
6699962cef447e0007c302cf,device01,857576,0.14292933,74.86883545,Thu Jul 18 2024 22:24:44 GMT+0000 (Coordinated Universal Time)
66999886ef447e0007c302d0,device01,196245,0.032707501,17.62387276,Thu Jul 18 2024 22:34:46 GMT+0000 (Coordinated Universal Time)
66999ae0ef447e0007c302d1,device01,418758,0.069793001,36.89422607,Thu Jul 18 2024 22:44:48 GMT+0000 (Coordinated Universal Time)
66999d39ef447e0007c302d2,device01,356443,0.059407167,31.4985466,Thu Jul 18 2024 22:54:49 GMT+0000 (Coordinated Universal Time)
66999f93ef447e0007c302d3,device01,296666,0.049444333,26.32189751,Thu Jul 18 2024 23:04:51 GMT+0000 (Coordinated Universal Time)
6699a1ecef447e0007c302d4,device01,740164,0.123360664,64.71178436,Thu Jul 18 2024 23:14:52 GMT+0000 (Coordinated Universal Time)
6699a446ef447e0007c302d5,device01,312698,0.052116334,27.71032906,Thu Jul 18 2024 23:24:54 GMT+0000 (Coordinated Universal Time)
6699a69fef447e0007c302d6,device01,426206,0.071034335,37.53907394,Thu Jul 18 2024 23:34:55 GMT+0000 (Coordinated Universal Time)
6699a8faef447e0007c302d7,device01,125236,0.020872667,11.47214222,Thu Jul 18 2024 23:44:58 GMT+0000 (Coordinated Universal Time)
6699ab53ef447e0007c302d8,device01,0,0,0.620000005,Thu Jul 18 2024 23:54:59 GMT+0000 (Coordinated Universal Time)
6699adadef447e0007c302d9,device01,154332,0.025722001,13.99294472,Fri Jul 19 2024 00:05:01 GMT+0000 (Coordinated Universal Time)
6699b008ef447e0007c302da,device01,0,0,0.620000005,Fri Jul 19 2024 00:15:04 GMT+0000 (Coordinated Universal Time)
6699b262ef447e0007c302db,device01,385126,0.064187668,33.9822197,Fri Jul 19 2024 00:25:06 GMT+0000 (Coordinated Universal Time)
6699b4bbef447e0007c302dc,device01,214138,0.035689667,19.17383575,Fri Jul 19 2024 00:35:07 GMT+0000 (Coordinated Universal Time)
6699b715ef447e0007c302dd,device01,678600,0.1131,59.38498306,Fri Jul 19 2024 00:45:09 GMT+0000 (Coordinated Universal Time)
6699b96fef447e0007c302de,device01,384416,0.064069331,33.92074203,Fri Jul 19 2024 00:55:11 GMT+0000 (Coordinated Universal Time)
6699bbcaef447e0007c302df,device01,147855,0.024642499,13.43180847,Fri Jul 19 2024 01:05:14 GMT+0000 (Coordinated Universal Time)
6699be24ef447e0007c302e0,device01,131043,0.0218405,11.97525787,Fri Jul 19 2024 01:15:16 GMT+0000 (Coordinated Universal Time)
6699c07eef447e0007c302e1,device01,110507,0.018417833,10.19599152,Fri Jul 19 2024 01:25:18 GMT+0000 (Coordinated Universal Time)
6699c2d7ef447e0007c302e2,device01,824559,0.137426496,72.01286316,Fri Jul 19 2024 01:35:19 GMT+0000 (Coordinated Universal Time)
6699c531ef447e0007c302e3,device01,1039791,0.173298493,90.62682343,Fri Jul 19 2024 01:45:21 GMT+0000 (Coordinated Universal Time)
6699c78aef447e0007c302e4,device01,634483,0.105747163,55.56733322,Fri Jul 19 2024 01:55:22 GMT+0000 (Coordinated Universal Time)
6699c9e4ef447e0007c302e5,device01,222189,0.037031502,19.87122536,Fri Jul 19 2024 02:05:24 GMT+0000 (Coordinated Universal Time)
6699cc3eef447e0007c302e6,device01,13605,0.0022675,1.799080372,Fri Jul 19 2024 02:15:26 GMT+0000 (Coordinated Universal Time)
6699ce98ef447e0007c302e7,device01,397152,0.066192001,35.02350998,Fri Jul 19 2024 02:25:28 GMT+0000 (Coordinated Universal Time)
6699d0f1ef447e0007c302e8,device01,0,0,0.620000005,Fri Jul 19 2024 02:35:29 GMT+0000 (Coordinated Universal Time)
6699d34cef447e0007c302e9,device01,273317,0.045552835,24.29969215,Fri Jul 19 2024 02:45:32 GMT+0000 (Coordinated Universal Time)
6699d5a6ef447e0007c302ea,device01,40587,0.0067645,4.137366295,Fri Jul 19 2024 02:55:34 GMT+0000 (Coordinated Universal Time)
