_id,deviceID,lowPulseOccupancy,Ratio,concentration,timestamp
6699d800ef447e0007c302eb,device01,123510,0.020585001,11.32260036,Fri Jul 19 2024 03:05:36 GMT+0000 (Coordinated Universal Time)
6699da5aef447e0007c302ec,device01,24235,0.004039166,2.720304728,Fri Jul 19 2024 03:15:38 GMT+0000 (Coordinated Universal Time)
6699dcb4ef447e0007c302ed,device01,460958,0.076826334,40.54776001,Fri Jul 19 2024 03:25:40 GMT+0000 (Coordinated Universal Time)
6699df0eef447e0007c302ee,device01,1163434,0.193905666,101.3160934,Fri Jul 19 2024 03:35:42 GMT+0000 (Coordinated Universal Time)
6699e168ef447e0007c302ef,device01,611212,0.101868667,53.55343628,Fri Jul 19 2024 03:45:44 GMT+0000 (Coordinated Universal Time)
6699e3c2ef447e0007c302f0,device01,0,0,0.620000005,Fri Jul 19 2024 03:55:46 GMT+0000 (Coordinated Universal Time)
6699e61cef447e0007c302f1,device01,211984,0.035330668,18.98725319,Fri Jul 19 2024 04:05:48 GMT+0000 (Coordinated Universal Time)
6699e876ef447e0007c302f2,device01,80763,0.0134605,7.618774414,Fri Jul 19 2024 04:15:50 GMT+0000 (Coordinated Universal Time)
6699eacfef447e0007c302f3,device01,0,0,0.620000005,Fri Jul 19 2024 04:25:51 GMT+0000 (Coordinated Universal Time)
6699ed29ef447e0007c302f4,device01,190503,0.0317505,17.12646484,Fri Jul 19 2024 04:35:53 GMT+0000 (Coordinated Universal Time)
6699ef84ef447e0007c302f5,device01,46281,0.0077135,4.630794525,Fri Jul 19 2024 04:45:56 GMT+0000 (Coordinated Universal Time)
6699f1deef447e0007c302f6,device01,138640,0.023106666,12.63345146,Fri Jul 19 2024 04:55:58 GMT+0000 (Coordinated Universal Time)
6699f438ef447e0007c302f7,device01,876058,0.146009669,76.46743774,Fri Jul 19 2024 05:06:00 GMT+0000 (Coordinated Universal Time)
6699f692ef447e0007c302f8,device01,92372,0.015395333,8.624676704,Fri Jul 19 2024 05:16:02 GMT+0000 (Coordinated Universal Time)
6699f8ecef447e0007c302f9,device01,101239,0.016873166,9.392969131,Fri Jul 19 2024 05:26:04 GMT+0000 (Coordinated Universal Time)
6699fb46ef447e0007c302fa,device01,213346,0.035557665,19.10523224,Fri Jul 19 2024 05:36:06 GMT+0000 (Coordinated Universal Time)
6699fda0ef447e0007c302fb,device01,162303,0.027050501,14.68350124,Fri Jul 19 2024 05:46:08 GMT+0000 (Coordinated Universal Time)
6699fffaef447e0007c302fc,device01,148930,0.024821667,13.5249424,Fri Jul 19 2024 05:56:10 GMT+0000 (Coordinated Universal Time)
669a0253ef447e0007c302fd,device01,0,0,0.620000005,Fri Jul 19 2024 06:06:11 GMT+0000 (Coordinated Universal Time)
669a04aeef447e0007c302fe,device01,99671,0.016611833,9.257109642,Fri Jul 19 2024 06:16:14 GMT+0000 (Coordinated Universal Time)
669a0708ef447e0007c302ff,device01,52400,0.008733333,5.161044121,Fri Jul 19 2024 06:26:16 GMT+0000 (Coordinated Universal Time)
669a0962ef447e0007c30300,device01,196879,0.032813165,17.67879295,Fri Jul 19 2024 06:36:18 GMT+0000 (Coordinated Universal Time)
669a0bbcef447e0007c30301,device01,138887,0.023147833,12.65485001,Fri Jul 19 2024 06:46:20 GMT+0000 (Coordinated Universal Time)
669a0e16ef447e0007c30302,device01,81044,0.013507334,7.643122673,Fri Jul 19 2024 06:56:22 GMT+0000 (Coordinated Universal Time)
669a1071ef447e0007c30303,device01,287633,0.047938835,25.53958321,Fri Jul 19 2024 07:06:25 GMT+0000 (Coordinated Universal Time)
669a12cbef447e0007c30304,device01,198795,0.033132501,17.84476852,Fri Jul 19 2024 07:16:27 GMT+0000 (Coordinated Universal Time)
669a1526ef447e0007c30305,device01,1154082,0.192347005,100.5076752,Fri Jul 19 2024 07:26:30 GMT+0000 (Coordinated Universal Time)
669a1780ef447e0007c30306,device01,125335,0.020889167,11.48071861,Fri Jul 19 2024 07:36:32 GMT+0000 (Coordinated Universal Time)
669a19daef447e0007c30307,device01,221966,0.036994334,19.85190773,Fri Jul 19 2024 07:46:34 GMT+0000 (Coordinated Universal Time)
669a1c34ef447e0007c30308,device01,99571,0.016595166,9.248444557,Fri Jul 19 2024 07:56:36 GMT+0000 (Coordinated Universal Time)
669a1e8eef447e0007c30309,device01,289487,0.048247833,25.70015144,Fri Jul 19 2024 08:06:38 GMT+0000 (Coordinated Universal Time)
669a20e7ef447e0007c3030a,device01,0,0,0.620000005,Fri Jul 19 2024 08:16:39 GMT+0000 (Coordinated Universal Time)
669a2342ef447e0007c3030b,device01,83198,0.013866333,7.82976532,Fri Jul 19 2024 08:26:42 GMT+0000 (Coordinated Universal Time)
669a259cef447e0007c3030c,device01,364533,0.060755499,32.19907761,Fri Jul 19 2024 08:36:44 GMT+0000 (Coordinated Universal Time)
669a27f6ef447e0007c3030d,device01,167512,0.027918667,15.13476849,Fri Jul 19 2024 08:46:46 GMT+0000 (Coordinated Universal Time)
669a2a50ef447e0007c3030e,device01,74961,0.0124935,7.116028786,Fri Jul 19 2024 08:56:48 GMT+0000 (Coordinated Universal Time)
669a2caaef447e0007c3030f,device01,287937,0.047989499,25.56591034,Fri Jul 19 2024 09:06:50 GMT+0000 (Coordinated Universal Time)
669a2f04ef447e0007c30310,device01,6027,0.0010045,1.14233613,Fri Jul 19 2024 09:16:52 GMT+0000 (Coordinated Universal Time)
669a315eef447e0007c30311,device01,18645,0.0031075,2.235863447,Fri Jul 19 2024 09:26:54 GMT+0000 (Coordinated Universal Time)
669a33b8ef447e0007c30312,device01,37002,0.006167,3.826695681,Fri Jul 19 2024 09:36:56 GMT+0000 (Coordinated Universal Time)
669a3612ef447e0007c30313,device01,36656,0.006109333,3.796711683,Fri Jul 19 2024 09:46:58 GMT+0000 (Coordinated Universal Time)
669a386cef447e0007c30314,device01,46488,0.007748,4.648732185,Fri Jul 19 2024 09:57:00 GMT+0000 (Coordinated Universal Time)
669a3ac6ef447e0007c30315,device01,414697,0.069116168,36.5426178,Fri Jul 19 2024 10:07:02 GMT+0000 (Coordinated Universal Time)
669a3d20ef447e0007c30316,device01,0,0,0.620000005,Fri Jul 19 2024 10:17:04 GMT+0000 (Coordinated Universal Time)
669a3f7aef447e0007c30317,device01,81619,0.013603167,7.692945957,Fri Jul 19 2024 10:27:06 GMT+0000 (Coordinated Universal Time)
669a41d4ef447e0007c30318,device01,289492,0.048248667,25.70058441,Fri Jul 19 2024 10:37:08 GMT+0000 (Coordinated Universal Time)
669a442eef447e0007c30319,device01,63034,0.010505667,6.082528591,Fri Jul 19 2024 10:47:10 GMT+0000 (Coordinated Universal Time)
669a4687ef447e0007c3031a,device01,70573,0.011762166,6.735802174,Fri Jul 19 2024 10:57:11 GMT+0000 (Coordinated Universal Time)
669a48e2ef447e0007c3031b,device01,301648,0.050274666,26.75336075,Fri Jul 19 2024 11:07:14 GMT+0000 (Coordinated Universal Time)
669a4b3cef447e0007c3031c,device01,47731,0.007955167,4.756446838,Fri Jul 19 2024 11:17:16 GMT+0000 (Coordinated Universal Time)
669a4d96ef447e0007c3031d,device01,54828,0.009138,5.371443748,Fri Jul 19 2024 11:27:18 GMT+0000 (Coordinated Universal Time)
669a4ff1ef447e0007c3031e,device01,136253,0.022708833,12.42664719,Fri Jul 19 2024 11:37:21 GMT+0000 (Coordinated Universal Time)
669a524aef447e0007c3031f,device01,76384,0.012730666,7.239332676,Fri Jul 19 2024 11:47:22 GMT+0000 (Coordinated Universal Time)
669a54a4ef447e0007c30320,device01,0,0,0.620000005,Fri Jul 19 2024 11:57:24 GMT+0000 (Coordinated Universal Time)
669a56feef447e0007c30321,device01,314170,0.052361667,27.8378067,Fri Jul 19 2024 12:07:26 GMT+0000 (Coordinated Universal Time)
669a5958ef447e0007c30322,device01,55553,0.009258834,5.434268475,Fri Jul 19 2024 12:17:28 GMT+0000 (Coordinated Universal Time)
669a5bb2ef447e0007c30323,device01,44222,0.007370333,4.452367306,Fri Jul 19 2024 12:27:30 GMT+0000 (Coordinated Universal Time)
669a5e0cef447e0007c30324,device01,845690,0.14094834,73.84072113,Fri Jul 19 2024 12:37:32 GMT+0000 (Coordinated Universal Time)
669a6066ef447e0007c30325,device01,643669,0.107278168,56.36227417,Fri Jul 19 2024 12:47:34 GMT+0000 (Coordinated Universal Time)
669a62c0ef447e0007c30326,device01,110007,0.0183345,10.15266991,Fri Jul 19 2024 12:57:36 GMT+0000 (Coordinated Universal Time)
669a651aef447e0007c30327,device01,374860,0.062476669,33.09330368,Fri Jul 19 2024 13:07:38 GMT+0000 (Coordinated Universal Time)
669a6775ef447e0007c30328,device01,192285,0.032047499,17.28083229,Fri Jul 19 2024 13:17:41 GMT+0000 (Coordinated Universal Time)
669a69ceef447e0007c30329,device01,304513,0.050752167,27.00148201,Fri Jul 19 2024 13:27:42 GMT+0000 (Coordinated Universal Time)
669a6c28ef447e0007c3032a,device01,303235,0.050539166,26.89080238,Fri Jul 19 2024 13:37:44 GMT+0000 (Coordinated Universal Time)
669a6e83ef447e0007c3032b,device01,204153,0.034025501,18.30890465,Fri Jul 19 2024 13:47:47 GMT+0000 (Coordinated Universal Time)
669a70dcef447e0007c3032c,device01,550015,0.091669165,48.25688171,Fri Jul 19 2024 13:57:48 GMT+0000 (Coordinated Universal Time)
669a7336ef447e0007c3032d,device01,191357,0.031892832,17.20044327,Fri Jul 19 2024 14:07:50 GMT+0000 (Coordinated Universal Time)
669a7590ef447e0007c3032e,device01,0,0,0.620000005,Fri Jul 19 2024 14:17:52 GMT+0000 (Coordinated Universal Time)
669a77eaef447e0007c3032f,device01,183078,0.030513,16.48325348,Fri Jul 19 2024 14:27:54 GMT+0000 (Coordinated Universal Time)
669a7a45ef447e0007c30330,device01,135283,0.022547167,12.3426075,Fri Jul 19 2024 14:37:57 GMT+0000 (Coordinated Universal Time)
669a7c9eef447e0007c30331,device01,194100,0.03235,17.43806076,Fri Jul 19 2024 14:47:58 GMT+0000 (Coordinated Universal Time)
669a7ef8ef447e0007c30332,device01,198861,0.033143502,17.85048676,Fri Jul 19 2024 14:58:00 GMT+0000 (Coordinated Universal Time)
669a8153ef447e0007c30333,device01,154756,0.025792666,14.02967739,Fri Jul 19 2024 15:08:03 GMT+0000 (Coordinated Universal Time)
669a83acef447e0007c30334,device01,0,0,0.620000005,Fri Jul 19 2024 15:18:04 GMT+0000 (Coordinated Universal Time)
669a8606ef447e0007c30335,device01,152189,0.025364833,13.80728626,Fri Jul 19 2024 15:28:06 GMT+0000 (Coordinated Universal Time)
669a8860ef447e0007c30336,device01,129124,0.021520667,11.80899715,Fri Jul 19 2024 15:38:08 GMT+0000 (Coordinated Universal Time)
669a8a31ef447e0007c30337,device01,133531,0.022255167,12.19081688,Fri Jul 19 2024 15:45:53 GMT+0000 (Coordinated Universal Time)
669a8abaef447e0007c30338,device01,0,0,0.620000005,Fri Jul 19 2024 15:48:10 GMT+0000 (Coordinated Universal Time)
669a8d15ef447e0007c30339,device01,153418,0.025569666,13.91376019,Fri Jul 19 2024 15:58:13 GMT+0000 (Coordinated Universal Time)
669a8f6fef447e0007c3033a,device01,240326,0.040054332,21.44222641,Fri Jul 19 2024 16:08:15 GMT+0000 (Coordinated Universal Time)
669a91c8ef447e0007c3033b,device01,0,0,0.620000005,Fri Jul 19 2024 16:18:16 GMT+0000 (Coordinated Universal Time)
669a9422ef447e0007c3033c,device01,293170,0.048861668,26.01912308,Fri Jul 19 2024 16:28:18 GMT+0000 (Coordinated Universal Time)
669a967def447e0007c3033d,device01,0,0,0.620000005,Fri Jul 19 2024 16:38:21 GMT+0000 (Coordinated Universal Time)
669a98d7ef447e0007c3033e,device01,113656,0.018942667,10.46883106,Fri Jul 19 2024 16:48:23 GMT+0000 (Coordinated Universal Time)
669a9b30ef447e0007c3033f,device01,156098,0.026016334,14.14594078,Fri Jul 19 2024 16:58:24 GMT+0000 (Coordinated Universal Time)
669a9d8bef447e0007c30340,device01,245178,0.040863,21.8624897,Fri Jul 19 2024 17:08:27 GMT+0000 (Coordinated Universal Time)
669a9fe4ef447e0007c30341,device01,69577,0.011596167,6.649497032,Fri Jul 19 2024 17:18:28 GMT+0000 (Coordinated Universal Time)
669aa23fef447e0007c30342,device01,381880,0.063646667,33.70115662,Fri Jul 19 2024 17:28:31 GMT+0000 (Coordinated Universal Time)
669aa498ef447e0007c30343,device01,0,0,0.620000005,Fri Jul 19 2024 17:38:32 GMT+0000 (Coordinated Universal Time)
669aa6f3ef447e0007c30344,device01,33052,0.005508667,3.484391689,Fri Jul 19 2024 17:48:34 GMT+0000 (Coordinated Universal Time)
669aa94cef447e0007c30345,device01,24782,0.004130333,2.76770854,Fri Jul 19 2024 17:58:36 GMT+0000 (Coordinated Universal Time)
669aaba5ef447e0007c30346,device01,115774,0.019295666,10.65233994,Fri Jul 19 2024 18:08:37 GMT+0000 (Coordinated Universal Time)
669aadffef447e0007c30347,device01,47294,0.007882333,4.718577862,Fri Jul 19 2024 18:18:39 GMT+0000 (Coordinated Universal Time)
669ab059ef447e0007c30348,device01,113431,0.018905167,10.44933605,Fri Jul 19 2024 18:28:41 GMT+0000 (Coordinated Universal Time)
669ab2b2ef447e0007c30349,device01,0,0,0.620000005,Fri Jul 19 2024 18:38:42 GMT+0000 (Coordinated Universal Time)
669ab50def447e0007c3034a,device01,89963,0.014993833,8.415943146,Fri Jul 19 2024 18:48:45 GMT+0000 (Coordinated Universal Time)
669ab767ef447e0007c3034b,device01,181657,0.030276166,16.3601532,Fri Jul 19 2024 18:58:47 GMT+0000 (Coordinated Universal Time)
669ab9c1ef447e0007c3034c,device01,0,0,0.620000005,Fri Jul 19 2024 19:08:49 GMT+0000 (Coordinated Universal Time)
669abc1aef447e0007c3034d,device01,247881,0.041313499,22.09661102,Fri Jul 19 2024 19:18:50 GMT+0000 (Coordinated Universal Time)
669abe74ef447e0007c3034e,device01,358019,0.059669834,31.6350174,Fri Jul 19 2024 19:28:52 GMT+0000 (Coordinated Universal Time)
669ac0ceef447e0007c3034f,device01,303503,0.050583832,26.914011,Fri Jul 19 2024 19:38:54 GMT+0000 (Coordinated Universal Time)
669ac328ef447e0007c30350,device01,197748,0.032958001,17.75407219,Fri Jul 19 2024 19:48:56 GMT+0000 (Coordinated Universal Time)
669ac582ef447e0007c30351,device01,375615,0.062602498,33.15867615,Fri Jul 19 2024 19:58:58 GMT+0000 (Coordinated Universal Time)
669ac7ddef447e0007c30352,device01,77175,0.0128625,7.307873726,Fri Jul 19 2024 20:09:01 GMT+0000 (Coordinated Universal Time)
669aca37ef447e0007c30353,device01,614001,0.102333501,53.79480743,Fri Jul 19 2024 20:19:03 GMT+0000 (Coordinated Universal Time)
669acc91ef447e0007c30354,device01,133508,0.022251334,12.18882465,Fri Jul 19 2024 20:29:05 GMT+0000 (Coordinated Universal Time)
669aceeaef447e0007c30355,device01,441768,0.073628001,38.88639832,Fri Jul 19 2024 20:39:06 GMT+0000 (Coordinated Universal Time)
669ad145ef447e0007c30356,device01,150084,0.025014,13.62491989,Fri Jul 19 2024 20:49:09 GMT+0000 (Coordinated Universal Time)
669ad39fef447e0007c30357,device01,37734,0.006289,3.890130043,Fri Jul 19 2024 20:59:11 GMT+0000 (Coordinated Universal Time)
669ad5f9ef447e0007c30358,device01,254190,0.042365,22.6430645,Fri Jul 19 2024 21:09:13 GMT+0000 (Coordinated Universal Time)
669ad853ef447e0007c30359,device01,662936,0.110489331,58.02954483,Fri Jul 19 2024 21:19:15 GMT+0000 (Coordinated Universal Time)
669adaadef447e0007c3035a,device01,574767,0.095794499,50.39923859,Fri Jul 19 2024 21:29:17 GMT+0000 (Coordinated Universal Time)
669add06ef447e0007c3035b,device01,0,0,0.620000005,Fri Jul 19 2024 21:39:18 GMT+0000 (Coordinated Universal Time)
669adf5fef447e0007c3035c,device01,247089,0.041181501,22.02801323,Fri Jul 19 2024 21:49:19 GMT+0000 (Coordinated Universal Time)
669ae1b9ef447e0007c3035d,device01,258165,0.043027502,22.98735237,Fri Jul 19 2024 21:59:21 GMT+0000 (Coordinated Universal Time)
669ae413ef447e0007c3035e,device01,141808,0.023634667,12.90791893,Fri Jul 19 2024 22:09:23 GMT+0000 (Coordinated Universal Time)
669ae66def447e0007c3035f,device01,97609,0.016268166,9.078445435,Fri Jul 19 2024 22:19:25 GMT+0000 (Coordinated Universal Time)
669ae8c6ef447e0007c30360,device01,132613,0.022102166,12.11128139,Fri Jul 19 2024 22:29:26 GMT+0000 (Coordinated Universal Time)
669aeb20ef447e0007c30361,device01,105672,0.017612001,9.777067184,Fri Jul 19 2024 22:39:28 GMT+0000 (Coordinated Universal Time)
669aed79ef447e0007c30362,device01,248819,0.041469835,22.17785645,Fri Jul 19 2024 22:49:29 GMT+0000 (Coordinated Universal Time)
669aefd3ef447e0007c30363,device01,152278,0.025379667,13.81499672,Fri Jul 19 2024 22:59:31 GMT+0000 (Coordinated Universal Time)
669af22cef447e0007c30364,device01,448863,0.074810497,39.50065231,Fri Jul 19 2024 23:09:32 GMT+0000 (Coordinated Universal Time)
669af487ef447e0007c30365,device01,183323,0.030553833,16.50447655,Fri Jul 19 2024 23:19:35 GMT+0000 (Coordinated Universal Time)
669af6e1ef447e0007c30366,device01,0,0,0.620000005,Fri Jul 19 2024 23:29:37 GMT+0000 (Coordinated Universal Time)
669af93aef447e0007c30367,device01,101683,0.016947167,9.431440353,Fri Jul 19 2024 23:39:38 GMT+0000 (Coordinated Universal Time)
669afb95ef447e0007c30368,device01,68191,0.011365167,6.529397488,Fri Jul 19 2024 23:49:41 GMT+0000 (Coordinated Universal Time)
669afdefef447e0007c30369,device01,135693,0.0226155,12.37812996,Fri Jul 19 2024 23:59:43 GMT+0000 (Coordinated Universal Time)
669b0048ef447e0007c3036a,device01,0,0,0.620000005,Sat Jul 20 2024 00:09:44 GMT+0000 (Coordinated Universal Time)
669b02a2ef447e0007c3036b,device01,209925,0.034987502,18.80889511,Sat Jul 20 2024 00:19:46 GMT+0000 (Coordinated Universal Time)
669b04fdef447e0007c3036c,device01,75495,0.0125825,7.162300587,Sat Jul 20 2024 00:29:49 GMT+0000 (Coordinated Universal Time)
669b0757ef447e0007c3036d,device01,69618,0.011603,6.653049946,Sat Jul 20 2024 00:39:51 GMT+0000 (Coordinated Universal Time)
669b09b1ef447e0007c3036e,device01,211970,0.035328332,18.98603821,Sat Jul 20 2024 00:49:53 GMT+0000 (Coordinated Universal Time)
669b0c0aef447e0007c3036f,device01,257754,0.042959001,22.95175552,Sat Jul 20 2024 00:59:54 GMT+0000 (Coordinated Universal Time)
669b0e65ef447e0007c30370,device01,117290,0.019548334,10.7836895,Sat Jul 20 2024 01:09:57 GMT+0000 (Coordinated Universal Time)
669b10bfef447e0007c30371,device01,239168,0.039861333,21.34192467,Sat Jul 20 2024 01:19:59 GMT+0000 (Coordinated Universal Time)
669b1319ef447e0007c30372,device01,438801,0.073133498,38.62952423,Sat Jul 20 2024 01:30:01 GMT+0000 (Coordinated Universal Time)
669b1572ef447e0007c30373,device01,182408,0.030401334,16.42521286,Sat Jul 20 2024 01:40:02 GMT+0000 (Coordinated Universal Time)
669b17cdef447e0007c30374,device01,486649,0.081108168,42.77183533,Sat Jul 20 2024 01:50:05 GMT+0000 (Coordinated Universal Time)
669b1a27ef447e0007c30375,device01,0,0,0.620000005,Sat Jul 20 2024 02:00:07 GMT+0000 (Coordinated Universal Time)
669b1c82ef447e0007c30376,device01,131272,0.021878667,11.99510002,Sat Jul 20 2024 02:10:10 GMT+0000 (Coordinated Universal Time)
669b1edcef447e0007c30377,device01,58288,0.009714667,5.67126894,Sat Jul 20 2024 02:20:12 GMT+0000 (Coordinated Universal Time)
669b2137ef447e0007c30378,device01,108575,0.018095834,10.02859592,Sat Jul 20 2024 02:30:15 GMT+0000 (Coordinated Universal Time)
669b2391ef447e0007c30379,device01,78599,0.013099833,7.431263924,Sat Jul 20 2024 02:40:17 GMT+0000 (Coordinated Universal Time)
669b25ebef447e0007c3037a,device01,119699,0.019949833,10.99240875,Sat Jul 20 2024 02:50:19 GMT+0000 (Coordinated Universal Time)
